./output/shards/2013/team_box.csv	team_box.csv	37	2025-10-04 06:58:32.6824729660	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2013/player_box.csv	player_box.csv	60	2025-10-04 06:58:32.6834729660	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2023/games.csv	games.csv	50	2025-10-04 06:58:45.1214720820	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2023/team_box.csv	team_box.csv	37	2025-10-04 06:58:45.1224720820	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2023/player_box.csv	player_box.csv	60	2025-10-04 06:58:45.1224720820	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1912/seen_games.txt	seen_games.txt	0	2025-10-04 06:24:18.2346189380	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1912/games.csv	games.csv	50	2025-10-04 06:24:16.6816190480	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1912/team_box.csv	team_box.csv	37	2025-10-04 06:24:16.6816190480	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1912/player_box.csv	player_box.csv	60	2025-10-04 06:24:16.6816190480	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1910/seen_games.txt	seen_games.txt	0	2025-10-04 06:17:12.1346492130	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1910/games.csv	games.csv	50	2025-10-04 06:17:08.6866494580	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1910/team_box.csv	team_box.csv	37	2025-10-04 06:17:08.6866494580	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1910/player_box.csv	player_box.csv	60	2025-10-04 06:17:08.6866494580	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2019/games.csv	games.csv	50	2025-10-04 06:58:40.4164724160	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2019/team_box.csv	team_box.csv	37	2025-10-04 06:58:40.4164724160	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2019/player_box.csv	player_box.csv	60	2025-10-04 06:58:40.4174724160	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1908/seen_games.txt	seen_games.txt	0	2025-10-04 06:09:55.6666802250	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1908/games.csv	games.csv	50	2025-10-04 06:09:54.1886803300	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1908/team_box.csv	team_box.csv	37	2025-10-04 06:09:54.1896803300	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1908/player_box.csv	player_box.csv	60	2025-10-04 06:09:54.1896803300	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2012/games.csv	games.csv	50	2025-10-04 06:58:31.5424730470	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2012/team_box.csv	team_box.csv	37	2025-10-04 06:58:31.5424730470	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2012/player_box.csv	player_box.csv	60	2025-10-04 06:58:31.5424730470	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1903/seen_games.txt	seen_games.txt	0	2025-10-04 05:53:13.7417514130	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1903/games.csv	games.csv	50	2025-10-04 05:53:12.2777515170	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1903/team_box.csv	team_box.csv	37	2025-10-04 05:53:12.2777515170	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1903/player_box.csv	player_box.csv	60	2025-10-04 05:53:12.2787515170	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2022/games.csv	games.csv	50	2025-10-04 06:58:43.9814721630	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2022/team_box.csv	team_box.csv	37	2025-10-04 06:58:43.9814721630	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2022/player_box.csv	player_box.csv	60	2025-10-04 06:58:43.9814721630	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1905/seen_games.txt	seen_games.txt	0	2025-10-04 05:59:44.8147236270	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1905/games.csv	games.csv	50	2025-10-04 05:59:43.4377237250	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1905/team_box.csv	team_box.csv	37	2025-10-04 05:59:43.4377237250	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1905/player_box.csv	player_box.csv	60	2025-10-04 05:59:43.4377237250	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1911/seen_games.txt	seen_games.txt	0	2025-10-04 06:20:44.5956341170	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1911/games.csv	games.csv	50	2025-10-04 06:20:43.1866342170	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1911/team_box.csv	team_box.csv	37	2025-10-04 06:20:43.1866342170	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1911/player_box.csv	player_box.csv	60	2025-10-04 06:20:43.1866342170	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2021/games.csv	games.csv	50	2025-10-04 06:58:42.8154722460	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2021/team_box.csv	team_box.csv	37	2025-10-04 06:58:42.8154722460	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2021/player_box.csv	player_box.csv	60	2025-10-04 06:58:42.8154722460	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1907/seen_games.txt	seen_games.txt	0	2025-10-04 06:06:30.1816948250	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1907/games.csv	games.csv	50	2025-10-04 06:06:28.6666949320	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1907/team_box.csv	team_box.csv	37	2025-10-04 06:06:28.6666949320	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1907/player_box.csv	player_box.csv	60	2025-10-04 06:06:28.6666949320	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2024/games.csv	games.csv	50	2025-10-04 06:58:46.3204719970	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2024/team_box.csv	team_box.csv	37	2025-10-04 06:58:46.3204719970	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2024/player_box.csv	player_box.csv	60	2025-10-04 06:58:46.3204719970	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2015/games.csv	games.csv	50	2025-10-04 06:58:34.9684728030	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2015/team_box.csv	team_box.csv	37	2025-10-04 06:58:34.9684728030	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2015/player_box.csv	player_box.csv	60	2025-10-04 06:58:34.9684728030	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2010/seen_games.txt	seen_games.txt	0	2025-10-04 06:49:54.9605097510	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/2010/games.csv	games.csv	50	2025-10-04 06:49:52.9215098960	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2010/team_box.csv	team_box.csv	37	2025-10-04 06:49:52.9215098960	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2010/player_box.csv	player_box.csv	60	2025-10-04 06:49:52.9225098960	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2018/games.csv	games.csv	50	2025-10-04 06:58:38.9504725200	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2018/team_box.csv	team_box.csv	37	2025-10-04 06:58:38.9504725200	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2018/player_box.csv	player_box.csv	60	2025-10-04 06:58:38.9514725200	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2014/games.csv	games.csv	50	2025-10-04 06:58:33.8284728840	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2014/team_box.csv	team_box.csv	37	2025-10-04 06:58:33.8294728840	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2014/player_box.csv	player_box.csv	60	2025-10-04 06:58:33.8294728840	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2011/games.csv	games.csv	50	2025-10-04 06:58:30.4044731280	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2011/team_box.csv	team_box.csv	37	2025-10-04 06:58:30.4044731280	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2011/player_box.csv	player_box.csv	60	2025-10-04 06:58:30.4044731280	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/1901/seen_games.txt	seen_games.txt	0	2025-10-04 05:47:11.0887771800	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/shards/1901/games.csv	games.csv	50	2025-10-04 05:47:09.5967772860	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/1901/team_box.csv	team_box.csv	37	2025-10-04 05:47:09.5967772860	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/1901/player_box.csv	player_box.csv	60	2025-10-04 05:47:09.5977772860	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/shards/2020/games.csv	games.csv	50	2025-10-04 06:58:41.6634723280	-rw-rw-rw-	codespace:codespace	7a26635c2465804d6884b487ae9ce62f7f4cd6ac	text/plain
./output/shards/2020/team_box.csv	team_box.csv	37	2025-10-04 06:58:41.6634723280	-rw-rw-rw-	codespace:codespace	18b628378c5ba7a6ede1e75cf6814d69424aa004	text/plain
./output/shards/2020/player_box.csv	player_box.csv	60	2025-10-04 06:58:41.6634723280	-rw-rw-rw-	codespace:codespace	2fae24d89d9bc7ec032a82ff736aff789169514e	text/plain
./output/cache/seen_games.txt	seen_games.txt	0	2025-10-04 05:08:48.1689408070	-rw-rw-rw-	codespace:codespace	da39a3ee5e6b4b0d3255bfef95601890afd80709	inode/x-empty
./output/cache/name2mlbid.csv	name2mlbid.csv	786010	2025-10-04 07:34:28.8683197650	-rw-rw-rw-	codespace:codespace	a145518418c87180631fcab5a79c221185697994	text/csv
./output/cache/xleague_card.parquet	xleague_card.parquet	2217	2025-09-28 09:34:57.4475575160	-rw-rw-rw-	codespace:codespace	29c2857957c461199dafcc9fa65580d9324f591f	application/octet-stream
./output/cache/statsapi/21f771bc5b1438f49c1a45935d9427b8f53026bb.json	21f771bc5b1438f49c1a45935d9427b8f53026bb.json	1279	2025-10-04 07:24:57.9043603330	-rw-rw-rw-	codespace:codespace	b89ce238ed03e84ef7bfe7d89f92f09fd3e995df	application/json
./output/cache/statsapi/17333f74cc0dcfdfe61c84c1dd04ed045ab11a27.json	17333f74cc0dcfdfe61c84c1dd04ed045ab11a27.json	194	2025-10-04 07:16:49.2673950510	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statsapi/6b6c370968e07f8d61a1d0f0a1cf7581f30e6623.json	6b6c370968e07f8d61a1d0f0a1cf7581f30e6623.json	194	2025-10-04 07:25:03.9293599050	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statsapi/f7152a55ebf2f94d51821a56b824779b04f610ef.json	f7152a55ebf2f94d51821a56b824779b04f610ef.json	1270	2025-10-04 07:16:41.5143956020	-rw-rw-rw-	codespace:codespace	c9269baab44d2b5527192bfa28737d43055eb503	application/json
./output/cache/statsapi/c5be338f99a3e1c86e23ff0fff72f21747ea5e8f.json	c5be338f99a3e1c86e23ff0fff72f21747ea5e8f.json	1159	2025-10-04 07:16:44.9803953560	-rw-rw-rw-	codespace:codespace	fabd5edeb61470355cabb663c581880d38ac64fd	application/json
./output/cache/statsapi/4b2124fb583be27cb685b79785d883263aaa7114.json	4b2124fb583be27cb685b79785d883263aaa7114.json	1158	2025-10-04 07:24:59.6453602090	-rw-rw-rw-	codespace:codespace	8e7e611bf2573f20a3c7b013a4fc4f1b1bff59f2	application/json
./output/cache/statsapi/e5d372696a95a97376773969cc57130e1f05bc5d.json	e5d372696a95a97376773969cc57130e1f05bc5d.json	194	2025-10-04 07:24:57.0533603930	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statsapi/79ed47506134c49743061e5c3b20c63a21957ba3.json	79ed47506134c49743061e5c3b20c63a21957ba3.json	1279	2025-10-04 07:25:03.0583599670	-rw-rw-rw-	codespace:codespace	7700767f2adbb6f18e3029ed4f977f3962d08c94	application/json
./output/cache/statsapi/6c6a894613bd325a466e9bf4ddba76d069448ea0.json	6c6a894613bd325a466e9bf4ddba76d069448ea0.json	1171	2025-10-04 07:16:48.3933951140	-rw-rw-rw-	codespace:codespace	32a5eeb8bd43316e0e610323a8147029494bb839	application/json
./output/cache/statsapi/2f4ab17f90a397bc979c14f47ce0dbaadd3cd5e7.json	2f4ab17f90a397bc979c14f47ce0dbaadd3cd5e7.json	1855	2025-10-04 07:16:42.4463955360	-rw-rw-rw-	codespace:codespace	47c65f47137e7f690b9d24c64eeace7c74a1a20c	application/json
./output/cache/statsapi/3e5b703d3aa8c693e6317d447dd370487b22f9a8.json	3e5b703d3aa8c693e6317d447dd370487b22f9a8.json	1758	2025-10-04 07:16:47.5623951730	-rw-rw-rw-	codespace:codespace	c3b6451052adbc7419431097741816f3dea47e71	application/json
./output/cache/statsapi/162536ca963a98c29b781086040d5df4fa5bfe9d.json	162536ca963a98c29b781086040d5df4fa5bfe9d.json	1260	2025-10-04 07:16:43.3103954750	-rw-rw-rw-	codespace:codespace	04aa57c0ce3995d05c85de8f396b45f28956899e	application/json
./output/cache/statsapi/156cb052adcafee6036d76d26fcb25cfca59f5f2.json	156cb052adcafee6036d76d26fcb25cfca59f5f2.json	1751	2025-10-04 07:16:29.7403964390	-rw-rw-rw-	codespace:codespace	d6908aa3bec347a7f01bf0f9e048e5baf9d2159d	application/json
./output/cache/statsapi/2d51b398e491a257a5e39c29fabd1a7924b1ba94.json	2d51b398e491a257a5e39c29fabd1a7924b1ba94.json	1291	2025-10-04 07:24:56.2213604530	-rw-rw-rw-	codespace:codespace	d525675855b90cbe408120da328a9af40e42351c	application/json
./output/cache/statsapi/7cc770354373acb0388e9d6cf9e4657c0bf933a8.json	7cc770354373acb0388e9d6cf9e4657c0bf933a8.json	194	2025-10-04 07:25:02.1883600290	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statsapi/2a6aa4f6507651a7948cd1ecb910ae6e8f7312b4.json	2a6aa4f6507651a7948cd1ecb910ae6e8f7312b4.json	1152	2025-10-04 07:16:46.7303952320	-rw-rw-rw-	codespace:codespace	94b76f1127a095ca6f7e1743ecf4f77c804b13f1	application/json
./output/cache/statsapi/49b53354dfe48681ec3a37577016217f2c0e489e.json	49b53354dfe48681ec3a37577016217f2c0e489e.json	1135	2025-10-04 07:24:54.5143605740	-rw-rw-rw-	codespace:codespace	0652475ae5122bbb2a170d7d3828bd53e2f91e80	application/json
./output/cache/statsapi/6bfa8a467e1f9b2f21425f60664a8d5e05321ba9.json	6bfa8a467e1f9b2f21425f60664a8d5e05321ba9.json	1276	2025-10-04 07:25:04.7753598450	-rw-rw-rw-	codespace:codespace	8cc39116442279afdc9178a98927bcefc954b397	application/json
./output/cache/statsapi/3bc05faef06917814f50bde173ca0b8549caa582.json	3bc05faef06917814f50bde173ca0b8549caa582.json	1734	2025-10-04 07:24:55.3663605130	-rw-rw-rw-	codespace:codespace	8026e18187d74f80e1591f97f1a3bfb53eb73e2f	application/json
./output/cache/statsapi/84ccabe25598c0dbe4e540657267b88d464cb624.json	84ccabe25598c0dbe4e540657267b88d464cb624.json	1765	2025-10-04 07:16:45.8643952930	-rw-rw-rw-	codespace:codespace	a33caf672ef21ec20b50062c64193fb464122f81	application/json
./output/cache/statsapi/9e0f5ee9aa9eb04081989863d3083dc8139bc9d1.json	9e0f5ee9aa9eb04081989863d3083dc8139bc9d1.json	1155	2025-10-04 07:16:28.8803965000	-rw-rw-rw-	codespace:codespace	bd46f4cda7aa24d5fbc8e8cb096951ea69d01b23	application/json
./output/cache/statsapi/4461cd1c3142e18971fe54029380dd9eb34fbc22.json	4461cd1c3142e18971fe54029380dd9eb34fbc22.json	194	2025-10-04 07:25:00.4883601490	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statsapi/bedd41e33106c51460e85edf2936890b88ad1a7d.json	bedd41e33106c51460e85edf2936890b88ad1a7d.json	1167	2025-10-04 07:25:01.3593600880	-rw-rw-rw-	codespace:codespace	f4a8ccc8b48486167376059e2bd4b7530bc2b3eb	application/json
./output/cache/statsapi/6c462debeaa288d80a7b41f004fd43383132e32e.json	6c462debeaa288d80a7b41f004fd43383132e32e.json	194	2025-10-04 07:25:05.5973597860	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statsapi/d785ef1033411ce5dce6e795406dcf82595ef74a.json	d785ef1033411ce5dce6e795406dcf82595ef74a.json	1839	2025-10-04 07:16:44.1533954150	-rw-rw-rw-	codespace:codespace	b58ae1a059f0b790ef327a59bbe985aa7cab0bb0	application/json
./output/cache/statsapi/7730efa0762a42b479ee461126bae79357971be1.json	7730efa0762a42b479ee461126bae79357971be1.json	194	2025-10-04 07:24:58.7283602740	-rw-rw-rw-	codespace:codespace	b0c84af301d47730d5063a19545635c52bd1e685	application/json
./output/cache/statcast/20251001_to_20251101.csv	20251001_to_20251101.csv	1180533	2025-10-04 08:34:45.7640627780	-rw-rw-rw-	codespace:codespace	4072eb3d392b3b747c515698e126f71c1cb6d9dd	text/csv
./output/cache/statcast/20160701_to_20160801.csv	20160701_to_20160801.csv	59077383	2025-10-04 07:47:45.6472631530	-rw-rw-rw-	codespace:codespace	6d3ab91b5075925af6ab0346d24021aa732ff220	text/csv
./output/cache/statcast/20250501_to_20250601.csv	20250501_to_20250601.csv	72731850	2025-10-04 08:32:23.6360728770	-rw-rw-rw-	codespace:codespace	5593acaa2b075db7165e893edb780a2e4b19ff74	text/csv
./output/cache/statcast/20180401_to_20180501.csv	20180401_to_20180501.csv	62796558	2025-10-04 07:57:12.0572229080	-rw-rw-rw-	codespace:codespace	6dadcee16afa9ef52592972759cb2fa884f3e193	text/csv
./output/cache/statcast/20210901_to_20211001.csv	20210901_to_20211001.csv	66416536	2025-10-04 08:16:29.9601406370	-rw-rw-rw-	codespace:codespace	fd69a82a0a4afe3abb4f70de287bf3cd0308a3e6	text/csv
./output/cache/statcast/20171101_to_20171201.csv	20171101_to_20171201.csv	153061	2025-10-04 07:56:14.6092269900	-rw-rw-rw-	codespace:codespace	c0f0dc820e5d6c1fe5e1fde24498902f1a56ab73	text/csv
./output/cache/statcast/20190601_to_20190701.csv	20190601_to_20190701.csv	65231402	2025-10-04 08:06:04.6931850630	-rw-rw-rw-	codespace:codespace	9cf084143d2d340e8d546905e33567e3e9a257f3	text/csv
./output/cache/statcast/20180801_to_20180901.csv	20180801_to_20180901.csv	66648266	2025-10-04 08:00:45.1192077700	-rw-rw-rw-	codespace:codespace	a685f1f3f141affb56161b67b332ca34426184c0	text/csv
./output/cache/statcast/20161201_to_20170101.csv	20161201_to_20170101.csv	1	2025-10-04 07:49:40.1922550140	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20210801_to_20210901.csv	20210801_to_20210901.csv	67853048	2025-10-04 08:15:52.6541432880	-rw-rw-rw-	codespace:codespace	90aafad127550fdbaa79eac1ea05569248254d0c	text/csv
./output/cache/statcast/20191101_to_20191201.csv	20191101_to_20191201.csv	1	2025-10-04 08:09:51.1101689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20221101_to_20221201.csv	20221101_to_20221201.csv	604527	2025-10-04 08:22:01.4361170850	-rw-rw-rw-	codespace:codespace	546e39fca4b39f17fa658dbb2ca860fcca41a0de	text/csv
./output/cache/statcast/20151001_to_20151101.csv	20151001_to_20151101.csv	13712656	2025-10-04 07:44:46.3132758940	-rw-rw-rw-	codespace:codespace	679406c80a1d8b49f3d475c11a3046585b28cf26	text/csv
./output/cache/statcast/20240301_to_20240401.csv	20240301_to_20240401.csv	27172626	2025-10-04 08:26:56.2230961400	-rw-rw-rw-	codespace:codespace	148326f0098dcfc8d6a61158e0770ac02306eb38	text/csv
./output/cache/statcast/20220401_to_20220501.csv	20220401_to_20220501.csv	58930536	2025-10-04 08:18:52.3061305230	-rw-rw-rw-	codespace:codespace	132477f961e4cd0bec55d8923255704e6b99fd06	text/csv
./output/cache/statcast/20150701_to_20150801.csv	20150701_to_20150801.csv	57532705	2025-10-04 07:43:00.9062833840	-rw-rw-rw-	codespace:codespace	5295e78c92909a90d54d5af22e52037a032ac457	text/csv
./output/cache/statcast/20240601_to_20240701.csv	20240601_to_20240701.csv	68460787	2025-10-04 08:28:44.9730884130	-rw-rw-rw-	codespace:codespace	4cbf2657d3c31a7db93dd49b169cf83729a03f85	text/csv
./output/cache/statcast/20200201_to_20200301.csv	20200201_to_20200301.csv	1	2025-10-04 08:09:51.1131689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20241101_to_20241201.csv	20241101_to_20241201.csv	1571	2025-10-04 08:30:59.3930788620	-rw-rw-rw-	codespace:codespace	9723b20407772e490095d21e36fb6d2a0680ad6f	text/plain
./output/cache/statcast/20180601_to_20180701.csv	20180601_to_20180701.csv	64909186	2025-10-04 07:58:44.1562163640	-rw-rw-rw-	codespace:codespace	e74a2c97a56c51661061f6529071532bf995c77e	text/csv
./output/cache/statcast/20200701_to_20200801.csv	20200701_to_20200801.csv	18530950	2025-10-04 08:10:05.2461679720	-rw-rw-rw-	codespace:codespace	9bd903d07eb5e37bad72ef13f3410fa31956453c	text/csv
./output/cache/statcast/20200401_to_20200501.csv	20200401_to_20200501.csv	1	2025-10-04 08:09:51.1141689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20220501_to_20220601.csv	20220501_to_20220601.csv	69166489	2025-10-04 08:19:25.7551281470	-rw-rw-rw-	codespace:codespace	2b543385d067f58223207e66e218efb115ef7fe1	text/csv
./output/cache/statcast/20250101_to_20250201.csv	20250101_to_20250201.csv	1	2025-10-04 08:30:59.3950788620	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20170201_to_20170301.csv	20170201_to_20170301.csv	1	2025-10-04 07:49:40.1942550140	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
./output/cache/statcast/20231101_to_20231201.csv	20231101_to_20231201.csv	161774	2025-10-04 08:26:25.4660983250	-rw-rw-rw-	codespace:codespace	af4b08c9734c742f1338ad69459680686e999319	text/csv
./output/cache/statcast/20170901_to_20171001.csv	20170901_to_20171001.csv	67170673	2025-10-04 07:55:07.8572317330	-rw-rw-rw-	codespace:codespace	def88e16f6aac6b04e06cd0c4b8ea10849c612fa	text/csv
./output/cache/statcast/20240501_to_20240601.csv	20240501_to_20240601.csv	71850976	2025-10-04 08:28:11.3410908030	-rw-rw-rw-	codespace:codespace	97d346c80cfb87f7a6b8c863f94e4a9c7d2af0e3	text/csv
./output/cache/statcast/20250601_to_20250701.csv	20250601_to_20250701.csv	69699472	2025-10-04 08:33:00.6870702440	-rw-rw-rw-	codespace:codespace	172a5642bd0a7d5c3f171735d11b61c44ee1649a	text/csv
./output/cache/statcast/20150601_to_20150701.csv	20150601_to_20150701.csv	61596097	2025-10-04 07:42:20.2282862740	-rw-rw-rw-	codespace:codespace	3a5dd532bbccd23efb9bc672a7e30e550792ba87	text/csv
./output/cache/statcast/20200301_to_20200401.csv	20200301_to_20200401.csv	1	2025-10-04 08:09:51.1141689760	-rw-rw-rw-	codespace:codespace	adc83b19e793491b1c6ea0fd8b46cd9f32e592fc	application/octet-stream
